t,x1,x2,x3,y
0.1,2.68,0.23,1.53,1.23
0.97,2.13,4.95,0.37,2.89
2.02,0.37,3.56,3.82,-21.89
3.09,2.26,1.19,4.9,-9.56
3.99,2.33,2.62,2.55,0.39
4.89,1.72,0.19,1.88,-4.01
6.15,2.33,4.97,2.93,2.35
7.0,4.65,3.0,2.86,-21.98
8.14,0.41,0.86,3.62,-2.53
9.21,4.71,0.09,2.61,1.95
10.05,4.57,4.85,3.5,9.48
11.01,1.0,1.57,3.88,-14.8
12.14,1.19,1.29,3.43,0.18
12.95,1.26,0.97,0.89,0.01
14.06,2.35,1.86,3.59,2.52
15.1,3.45,3.08,3.57,-0.29
15.9,3.09,0.6,2.6,-5.97
16.94,3.54,4.14,0.36,3.41
17.9,1.1,2.32,3.07,-12.39
19.03,0.04,3.98,0.56,-4.05
20.02,3.85,2.37,4.62,-12.63
21.16,4.94,1.22,0.07,-0.18
22.11,3.03,4.05,2.85,1.73
23.04,2.25,4.02,0.32,-12.81
24.03,4.04,1.52,0.42,-12.97
25.01,1.67,0.26,1.52,2.69
26.01,3.81,3.05,1.66,2.23
27.04,2.82,3.43,0.09,-5.38
28.06,3.14,3.48,2.09,-8.53
28.95,3.87,4.56,2.62,-9.1
30.12,2.73,2.3,3.38,-17.68
31.05,1.18,0.36,2.75,-2.6
31.99,0.93,3.54,2.21,1.58
32.96,0.73,1.91,2.55,-10.05
34.11,2.76,1.41,3.6,-0.73
35.11,2.69,1.86,0.54,0.64
36.07,4.03,2.57,0.29,-0.75
36.96,3.52,2.24,0.01,-0.71
38.02,0.67,4.2,0.43,-1.91
39.01,0.01,0.62,4.7,-15.96
40.02,0.77,3.66,1.25,2.2
41.09,2.51,0.26,1.08,-10.47
42.02,3.15,2.21,3.78,3.96
43.02,0.62,2.92,0.8,-3.18
44.19,2.29,1.45,4.86,-5.82
45.14,4.77,1.88,2.01,1.67
45.98,2.49,4.19,2.73,0.79
46.91,4.63,0.58,1.63,-13.72
48.09,3.89,4.47,1.94,6.69
49.19,1.67,1.72,3.69,-14.05
49.98,1.03,4.04,0.87,-1.67
50.98,2.33,0.56,0.49,-14.71
52.05,3.51,4.16,4.96,3.55
53.13,0.94,4.47,0.2,-15.4
54.04,0.68,3.26,3.24,-18.73
54.99,3.87,1.87,0.83,-8.04
56.1,4.48,1.71,1.56,-1.17
57.0,1.67,2.69,2.85,5.77
58.05,3.39,0.36,1.49,-4.56
59.12,4.23,4.68,2.49,3.19
60.03,3.32,3.05,4.8,-15.69
61.06,4.96,0.95,3.87,-5.48
62.08,1.57,2.21,3.86,8.87
63.0,0.7,3.15,1.64,-3.38
64.25,0.43,3.04,2.98,-8.21
64.97,0.64,2.66,4.81,-7.86
66.08,2.96,2.54,1.1,-3.66
67.0,0.89,4.94,2.97,-3.4
68.13,0.63,1.11,4.33,-22.97
68.94,2.27,0.95,0.96,1.63
69.99,2.63,3.28,0.4,2.76
71.14,4.89,4.57,3.09,-5.84
71.96,0.16,4.24,1.31,-16.13
73.02,1.14,2.04,0.4,-16.38
73.86,4.91,2.8,2.47,-0.16
75.01,1.74,2.97,2.15,-2.22
76.05,1.88,1.98,4.64,-7.34
77.18,3.65,0.97,4.05,-0.66
78.04,2.77,0.88,3.97,3.01
79.0,4.88,2.74,4.86,4.05
80.18,1.7,2.6,0.86,4.85
80.98,2.58,3.82,4.01,-2.82
82.08,1.54,3.32,4.03,-11.59
83.01,2.55,0.8,4.8,-7.85
84.06,4.97,0.53,3.43,4.19
85.09,1.55,2.09,2.01,13.32
86.17,4.88,3.22,2.2,-0.57
87.23,1.61,4.06,2.8,0.36
88.18,4.5,4.05,3.2,-12.94
89.19,2.03,2.34,0.28,-10.0
89.99,1.0,0.14,1.13,-2.09
91.06,0.98,1.76,1.29,1.61
92.06,3.07,4.93,1.14,-1.16
93.07,2.04,0.21,3.82,-22.18
94.08,0.81,3.4,1.26,1.24
94.92,3.81,1.46,1.95,-8.96
96.11,3.83,0.49,1.33,3.87
97.02,1.12,3.32,4.81,2.4
97.99,0.15,3.14,2.99,-8.94
99.1,3.93,2.2,2.7,-7.47
100.09,2.24,2.52,1.87,3.33
101.07,0.75,4.07,3.66,-3.73
102.02,0.95,3.45,2.64,-14.48
103.02,4.53,4.68,3.77,-8.08
104.06,3.76,2.6,4.91,-13.29
104.94,1.37,1.79,1.67,-1.66
106.15,2.23,4.42,0.38,-0.73
